CharacterA,CharacterB,Frequencies
薛永,张横,9
薛永,穆弘,12
薛永,穆春,19
薛永,戴宗,9
薛永,李逵,8
薛永,张顺,9
薛永,萧让,4
薛永,金大坚,4
薛永,侯健,6
薛永,欧鹏,9
薛永,蒋敬,5
薛永,马麟,8
薛永,陶宗旺,6
薛永,朱富,6
薛永,李云,13
薛永,杨林,13
薛永,邓飞,7
薛永,孟康,4
薛永,裴宣,2
薛永,杨雄,10
薛永,石秀,8
薛永,时迁,10
薛永,杜兴,6
薛永,李应,9
薛永,扈三娘,2
薛永,解珍,9
薛永,解宝,9
薛永,乐和,6
薛永,顾大嫂,6
薛永,邹渊,9
薛永,邹润,8
薛永,孙立,8
薛永,汤隆,11
薛永,呼延灼,8
薛永,韩滔,5
薛永,彭圯,5
薛永,凌振,3
薛永,徐宁,8
薛永,樊瑞,8
薛永,项充,8
薛永,李衮,8
薛永,段景住,3
薛永,卢俊义,10
薛永,燕青,7
薛永,蔡福,4
薛永,蔡庆,4
薛永,宣赞,4
薛永,关胜,4
薛永,郝思文,4
薛永,王定六,3
薛永,安道全,2
薛永,焦挺,5
薛永,单廷,8
薛永,魏定国,8
薛永,鲍旭,6
薛永,郁保四,3
薛永,董平,4
薛永,张清,6
薛永,龚旺,6
薛永,丁得孙,7
薛永,皇甫端,2
张横,穆弘,20
张横,穆春,9
张横,戴宗,17
张横,李逵,15
张横,张顺,48
张横,萧让,4
张横,金大坚,3
张横,侯健,6
张横,欧鹏,12
张横,蒋敬,6
张横,马麟,8
张横,陶宗旺,5
张横,朱富,5
张横,李云,7
张横,杨林,12
张横,邓飞,10
张横,孟康,7
张横,裴宣,5
张横,杨雄,13
张横,石秀,15
张横,时迁,6
张横,杜兴,6
张横,李应,7
张横,扈三娘,4
张横,解珍,9
张横,解宝,9
张横,乐和,4
张横,顾大嫂,6
张横,邹渊,3
张横,邹润,2
张横,孙立,17
张横,汤隆,9
张横,呼延灼,19
张横,韩滔,12
张横,彭圯,6
张横,凌振,6
张横,徐宁,8
张横,樊瑞,6
张横,项充,7
张横,李衮,7
张横,段景住,7
张横,卢俊义,9
张横,燕青,4
张横,蔡福,2
张横,蔡庆,2
张横,宣赞,7
张横,关胜,14
张横,郝思文,6
张横,王定六,3
张横,安道全,4
张横,焦挺,2
张横,单廷,4
张横,魏定国,5
张横,鲍旭,3
张横,郁保四,2
张横,董平,5
张横,张清,4
张横,龚旺,2
张横,丁得孙,2
张横,皇甫端,3
穆弘,穆春,17
穆弘,戴宗,14
穆弘,李逵,27
穆弘,张顺,14
穆弘,萧让,6
穆弘,金大坚,4
穆弘,侯健,4
穆弘,欧鹏,18
穆弘,蒋敬,7
穆弘,马麟,11
穆弘,陶宗旺,7
穆弘,朱富,7
穆弘,李云,8
穆弘,杨林,10
穆弘,邓飞,13
穆弘,孟康,5
穆弘,裴宣,6
穆弘,杨雄,20
穆弘,石秀,11
穆弘,时迁,9
穆弘,杜兴,12
穆弘,李应,14
穆弘,扈三娘,4
穆弘,解珍,14
穆弘,解宝,14
穆弘,乐和,6
穆弘,顾大嫂,12
穆弘,邹渊,9
穆弘,邹润,4
穆弘,孙立,19
穆弘,汤隆,10
穆弘,呼延灼,21
穆弘,韩滔,13
穆弘,彭圯,5
穆弘,凌振,7
穆弘,徐宁,14
穆弘,樊瑞,11
穆弘,项充,13
穆弘,李衮,13
穆弘,段景住,5
穆弘,卢俊义,22
穆弘,燕青,13
穆弘,蔡福,3
穆弘,蔡庆,3
穆弘,宣赞,7
穆弘,关胜,9
穆弘,郝思文,7
穆弘,王定六,3
穆弘,安道全,6
穆弘,焦挺,3
穆弘,单廷,5
穆弘,魏定国,6
穆弘,鲍旭,6
穆弘,郁保四,2
穆弘,董平,13
穆弘,张清,12
穆弘,龚旺,4
穆弘,丁得孙,4
穆弘,皇甫端,4
穆春,戴宗,6
穆春,李逵,7
穆春,张顺,6
穆春,萧让,6
穆春,金大坚,6
穆春,侯健,3
穆春,欧鹏,9
穆春,蒋敬,6
穆春,马麟,6
穆春,陶宗旺,7
穆春,朱富,9
穆春,李云,8
穆春,杨林,10
穆春,邓飞,8
穆春,孟康,5
穆春,裴宣,4
穆春,杨雄,8
穆春,石秀,5
穆春,时迁,8
穆春,杜兴,8
穆春,李应,9
穆春,扈三娘,4
穆春,解珍,12
穆春,解宝,12
穆春,乐和,6
穆春,顾大嫂,12
穆春,邹渊,12
穆春,邹润,9
穆春,孙立,8
穆春,汤隆,9
穆春,呼延灼,11
穆春,韩滔,10
穆春,彭圯,3
穆春,凌振,5
穆春,徐宁,8
穆春,樊瑞,9
穆春,项充,8
穆春,李衮,8
穆春,段景住,3
穆春,卢俊义,12
穆春,燕青,7
穆春,蔡福,5
穆春,蔡庆,7
穆春,宣赞,5
穆春,关胜,5
穆春,郝思文,5
穆春,王定六,3
穆春,安道全,4
穆春,焦挺,5
穆春,单廷,7
穆春,魏定国,7
穆春,鲍旭,4
穆春,郁保四,2
穆春,董平,4
穆春,张清,5
穆春,龚旺,6
穆春,丁得孙,7
穆春,皇甫端,3
戴宗,李逵,202
戴宗,张顺,46
戴宗,萧让,17
戴宗,金大坚,9
戴宗,侯健,4
戴宗,欧鹏,17
戴宗,蒋敬,8
戴宗,马麟,18
戴宗,陶宗旺,5
戴宗,朱富,3
戴宗,李云,12
戴宗,杨林,42
戴宗,邓飞,18
戴宗,孟康,7
戴宗,裴宣,16
戴宗,杨雄,22
戴宗,石秀,39
戴宗,时迁,18
戴宗,杜兴,8
戴宗,李应,19
戴宗,扈三娘,4
戴宗,解珍,15
戴宗,解宝,15
戴宗,乐和,21
戴宗,顾大嫂,9
戴宗,邹渊,5
戴宗,邹润,5
戴宗,孙立,24
戴宗,汤隆,21
戴宗,呼延灼,31
戴宗,韩滔,10
戴宗,彭圯,6
戴宗,凌振,16
戴宗,徐宁,24
戴宗,樊瑞,19
戴宗,项充,22
戴宗,李衮,22
戴宗,段景住,10
戴宗,卢俊义,22
戴宗,燕青,54
戴宗,蔡福,5
戴宗,蔡庆,6
戴宗,宣赞,10
戴宗,关胜,17
戴宗,郝思文,10
戴宗,王定六,11
戴宗,安道全,15
戴宗,焦挺,7
戴宗,单廷,6
戴宗,魏定国,6
戴宗,鲍旭,15
戴宗,郁保四,5
戴宗,董平,11
戴宗,张清,17
戴宗,龚旺,3
戴宗,丁得孙,3
戴宗,皇甫端,5
李逵,张顺,33
李逵,萧让,13
李逵,金大坚,5
李逵,侯健,4
李逵,欧鹏,20
李逵,蒋敬,8
李逵,马麟,25
李逵,陶宗旺,5
李逵,朱富,7
李逵,李云,12
李逵,杨林,29
李逵,邓飞,16
李逵,孟康,7
李逵,裴宣,13
李逵,杨雄,23
李逵,石秀,26
李逵,时迁,19
李逵,杜兴,9
李逵,李应,16
李逵,扈三娘,15
李逵,解珍,35
李逵,解宝,34
李逵,乐和,13
李逵,顾大嫂,14
李逵,邹渊,5
李逵,邹润,4
李逵,孙立,27
李逵,汤隆,23
李逵,呼延灼,34
李逵,韩滔,17
李逵,彭圯,9
李逵,凌振,20
李逵,徐宁,22
李逵,樊瑞,50
李逵,项充,71
李逵,李衮,65
李逵,段景住,9
李逵,卢俊义,57
李逵,燕青,113
李逵,蔡福,7
李逵,蔡庆,8
李逵,宣赞,18
李逵,关胜,63
李逵,郝思文,18
李逵,王定六,5
李逵,安道全,15
李逵,焦挺,16
李逵,单廷,30
李逵,魏定国,28
李逵,鲍旭,65
李逵,郁保四,9
李逵,董平,15
李逵,张清,20
李逵,龚旺,7
李逵,丁得孙,5
李逵,皇甫端,7
张顺,萧让,4
张顺,金大坚,3
张顺,侯健,6
张顺,欧鹏,11
张顺,蒋敬,6
张顺,马麟,13
张顺,陶宗旺,4
张顺,朱富,3
张顺,李云,6
张顺,杨林,9
张顺,邓飞,11
张顺,孟康,9
张顺,裴宣,6
张顺,杨雄,16
张顺,石秀,31
张顺,时迁,7
张顺,杜兴,7
张顺,李应,17
张顺,扈三娘,5
张顺,解珍,16
张顺,解宝,16
张顺,乐和,6
张顺,顾大嫂,8
张顺,邹渊,7
张顺,邹润,2
张顺,孙立,16
张顺,汤隆,8
张顺,呼延灼,24
张顺,韩滔,10
张顺,彭圯,6
张顺,凌振,7
张顺,徐宁,17
张顺,樊瑞,9
张顺,项充,10
张顺,李衮,10
张顺,段景住,5
张顺,卢俊义,14
张顺,燕青,9
张顺,蔡福,5
张顺,蔡庆,4
张顺,宣赞,11
张顺,关胜,16
张顺,郝思文,7
张顺,王定六,19
张顺,安道全,35
张顺,焦挺,2
张顺,单廷,4
张顺,魏定国,4
张顺,鲍旭,5
张顺,郁保四,2
张顺,董平,5
张顺,张清,5
张顺,龚旺,3
张顺,丁得孙,2
张顺,皇甫端,3
萧让,金大坚,31
萧让,侯健,6
萧让,欧鹏,6
萧让,蒋敬,11
萧让,马麟,6
萧让,陶宗旺,6
萧让,朱富,5
萧让,李云,6
萧让,杨林,5
萧让,邓飞,5
萧让,孟康,6
萧让,裴宣,25
萧让,杨雄,5
萧让,石秀,4
萧让,时迁,4
萧让,杜兴,5
萧让,李应,7
萧让,扈三娘,2
萧让,解珍,9
萧让,解宝,9
萧让,乐和,28
萧让,顾大嫂,6
萧让,邹渊,3
萧让,邹润,3
萧让,孙立,7
萧让,汤隆,7
萧让,呼延灼,5
萧让,韩滔,4
萧让,彭圯,1
萧让,凌振,7
萧让,徐宁,8
萧让,樊瑞,7
萧让,项充,7
萧让,李衮,7
萧让,段景住,4
萧让,卢俊义,19
萧让,燕青,12
萧让,蔡福,3
萧让,蔡庆,4
萧让,宣赞,6
萧让,关胜,4
萧让,郝思文,5
萧让,王定六,3
萧让,安道全,13
萧让,焦挺,3
萧让,单廷,5
萧让,魏定国,6
萧让,鲍旭,4
萧让,郁保四,4
萧让,董平,3
萧让,张清,9
萧让,龚旺,2
萧让,丁得孙,2
萧让,皇甫端,12
金大坚,侯健,9
金大坚,欧鹏,4
金大坚,蒋敬,9
金大坚,马麟,4
金大坚,陶宗旺,6
金大坚,朱富,5
金大坚,李云,5
金大坚,杨林,4
金大坚,邓飞,3
金大坚,孟康,6
金大坚,裴宣,11
金大坚,杨雄,3
金大坚,石秀,2
金大坚,时迁,4
金大坚,杜兴,5
金大坚,李应,5
金大坚,扈三娘,2
金大坚,解珍,5
金大坚,解宝,5
金大坚,乐和,11
金大坚,顾大嫂,6
金大坚,邹渊,3
金大坚,邹润,3
金大坚,孙立,4
金大坚,汤隆,5
金大坚,呼延灼,4
金大坚,韩滔,3
金大坚,彭圯,1
金大坚,凌振,5
金大坚,徐宁,4
金大坚,樊瑞,5
金大坚,项充,4
金大坚,李衮,5
金大坚,段景住,4
金大坚,卢俊义,10
金大坚,燕青,2
金大坚,蔡福,3
金大坚,蔡庆,4
金大坚,宣赞,2
金大坚,关胜,2
金大坚,郝思文,2
金大坚,王定六,3
金大坚,安道全,8
金大坚,焦挺,3
金大坚,单廷,3
金大坚,魏定国,3
金大坚,鲍旭,3
金大坚,郁保四,4
金大坚,董平,2
金大坚,张清,4
金大坚,龚旺,2
金大坚,丁得孙,2
金大坚,皇甫端,10
侯健,欧鹏,3
侯健,蒋敬,7
侯健,马麟,4
侯健,陶宗旺,4
侯健,朱富,5
侯健,李云,4
侯健,杨林,5
侯健,邓飞,2
侯健,孟康,7
侯健,裴宣,6
侯健,杨雄,3
侯健,石秀,3
侯健,时迁,5
侯健,杜兴,4
侯健,李应,5
侯健,扈三娘,2
侯健,解珍,7
侯健,解宝,7
侯健,乐和,5
侯健,顾大嫂,5
侯健,邹渊,2
侯健,邹润,1
侯健,孙立,4
侯健,汤隆,6
侯健,呼延灼,3
侯健,韩滔,4
侯健,彭圯,1
侯健,凌振,5
侯健,徐宁,5
侯健,樊瑞,4
侯健,项充,4
侯健,李衮,4
侯健,段景住,9
侯健,卢俊义,3
侯健,燕青,1
侯健,蔡福,3
侯健,蔡庆,3
侯健,宣赞,2
侯健,关胜,2
侯健,郝思文,2
侯健,王定六,2
侯健,安道全,4
侯健,焦挺,2
侯健,单廷,2
侯健,魏定国,2
侯健,鲍旭,4
侯健,郁保四,5
侯健,董平,2
侯健,张清,2
侯健,龚旺,1
侯健,丁得孙,1
侯健,皇甫端,4
欧鹏,蒋敬,5
欧鹏,马麟,23
欧鹏,陶宗旺,7
欧鹏,朱富,5
欧鹏,李云,8
欧鹏,杨林,16
欧鹏,邓飞,40
欧鹏,孟康,4
欧鹏,裴宣,7
欧鹏,杨雄,19
欧鹏,石秀,16
欧鹏,时迁,11
欧鹏,杜兴,6
欧鹏,李应,7
欧鹏,扈三娘,4
欧鹏,解珍,12
欧鹏,解宝,13
欧鹏,乐和,5
欧鹏,顾大嫂,13
欧鹏,邹渊,10
欧鹏,邹润,7
欧鹏,孙立,25
欧鹏,汤隆,12
欧鹏,呼延灼,26
欧鹏,韩滔,20
欧鹏,彭圯,6
欧鹏,凌振,8
欧鹏,徐宁,12
欧鹏,樊瑞,10
欧鹏,项充,13
欧鹏,李衮,13
欧鹏,段景住,7
欧鹏,卢俊义,19
欧鹏,燕青,8
欧鹏,蔡福,3
欧鹏,蔡庆,3
欧鹏,宣赞,12
欧鹏,关胜,10
欧鹏,郝思文,12
欧鹏,王定六,4
欧鹏,安道全,4
欧鹏,焦挺,5
欧鹏,单廷,13
欧鹏,魏定国,14
欧鹏,鲍旭,7
欧鹏,郁保四,3
欧鹏,董平,12
欧鹏,张清,7
欧鹏,龚旺,6
欧鹏,丁得孙,8
欧鹏,皇甫端,3
蒋敬,马麟,7
蒋敬,陶宗旺,5
蒋敬,朱富,5
蒋敬,李云,5
蒋敬,杨林,5
蒋敬,邓飞,4
蒋敬,孟康,6
蒋敬,裴宣,14
蒋敬,杨雄,5
蒋敬,石秀,5
蒋敬,时迁,4
蒋敬,杜兴,8
蒋敬,李应,8
蒋敬,扈三娘,3
蒋敬,解珍,8
蒋敬,解宝,8
蒋敬,乐和,7
蒋敬,顾大嫂,6
蒋敬,邹渊,3
蒋敬,邹润,4
蒋敬,孙立,7
蒋敬,汤隆,5
蒋敬,呼延灼,5
蒋敬,韩滔,5
蒋敬,彭圯,1
蒋敬,凌振,8
蒋敬,徐宁,6
蒋敬,樊瑞,9
蒋敬,项充,9
蒋敬,李衮,9
蒋敬,段景住,6
蒋敬,卢俊义,5
蒋敬,燕青,5
蒋敬,蔡福,5
蒋敬,蔡庆,6
蒋敬,宣赞,4
蒋敬,关胜,4
蒋敬,郝思文,4
蒋敬,王定六,3
蒋敬,安道全,9
蒋敬,焦挺,2
蒋敬,单廷,4
蒋敬,魏定国,4
蒋敬,鲍旭,5
蒋敬,郁保四,6
蒋敬,董平,3
蒋敬,张清,5
蒋敬,龚旺,2
蒋敬,丁得孙,2
蒋敬,皇甫端,7
马麟,陶宗旺,4
马麟,朱富,3
马麟,李云,7
马麟,杨林,13
马麟,邓飞,26
马麟,孟康,7
马麟,裴宣,5
马麟,杨雄,9
马麟,石秀,11
马麟,时迁,6
马麟,杜兴,7
马麟,李应,10
马麟,扈三娘,6
马麟,解珍,11
马麟,解宝,10
马麟,乐和,4
马麟,顾大嫂,8
马麟,邹渊,6
马麟,邹润,4
马麟,孙立,21
马麟,汤隆,8
马麟,呼延灼,10
马麟,韩滔,15
马麟,彭圯,5
马麟,凌振,8
马麟,徐宁,11
马麟,樊瑞,17
马麟,项充,20
马麟,李衮,21
马麟,段景住,6
马麟,卢俊义,11
马麟,燕青,7
马麟,蔡福,4
马麟,蔡庆,4
马麟,宣赞,10
马麟,关胜,12
马麟,郝思文,10
马麟,王定六,3
马麟,安道全,3
马麟,焦挺,3
马麟,单廷,10
马麟,魏定国,10
马麟,鲍旭,11
马麟,郁保四,5
马麟,董平,5
马麟,张清,5
马麟,龚旺,3
马麟,丁得孙,3
马麟,皇甫端,2
陶宗旺,朱富,7
陶宗旺,李云,9
陶宗旺,杨林,5
陶宗旺,邓飞,6
陶宗旺,孟康,6
陶宗旺,裴宣,3
陶宗旺,杨雄,6
陶宗旺,石秀,4
陶宗旺,时迁,6
陶宗旺,杜兴,5
陶宗旺,李应,5
陶宗旺,扈三娘,2
陶宗旺,解珍,5
陶宗旺,解宝,5
陶宗旺,乐和,5
陶宗旺,顾大嫂,6
陶宗旺,邹渊,5
陶宗旺,邹润,3
陶宗旺,孙立,5
陶宗旺,汤隆,6
陶宗旺,呼延灼,5
陶宗旺,韩滔,5
陶宗旺,彭圯,2
陶宗旺,凌振,3
陶宗旺,徐宁,5
陶宗旺,樊瑞,4
陶宗旺,项充,4
陶宗旺,李衮,4
陶宗旺,段景住,4
陶宗旺,卢俊义,6
陶宗旺,燕青,2
陶宗旺,蔡福,2
陶宗旺,蔡庆,2
陶宗旺,宣赞,2
陶宗旺,关胜,1
陶宗旺,郝思文,2
陶宗旺,王定六,2
陶宗旺,安道全,3
陶宗旺,焦挺,5
陶宗旺,单廷,2
陶宗旺,魏定国,2
陶宗旺,鲍旭,2
陶宗旺,郁保四,3
陶宗旺,董平,2
陶宗旺,张清,4
陶宗旺,龚旺,3
陶宗旺,丁得孙,3
陶宗旺,皇甫端,4
朱富,李云,14
朱富,杨林,6
朱富,邓飞,5
朱富,孟康,5
朱富,裴宣,3
朱富,杨雄,5
朱富,石秀,3
朱富,时迁,8
朱富,杜兴,4
朱富,李应,4
朱富,扈三娘,1
朱富,解珍,5
朱富,解宝,5
朱富,乐和,4
朱富,顾大嫂,5
朱富,邹渊,5
朱富,邹润,4
朱富,孙立,3
朱富,汤隆,5
朱富,呼延灼,4
朱富,韩滔,3
朱富,彭圯,1
朱富,凌振,3
朱富,徐宁,3
朱富,樊瑞,3
朱富,项充,3
朱富,李衮,3
朱富,段景住,3
朱富,卢俊义,6
朱富,燕青,3
朱富,蔡福,3
朱富,蔡庆,2
朱富,宣赞,2
朱富,关胜,1
朱富,郝思文,2
朱富,王定六,3
朱富,安道全,4
朱富,焦挺,3
朱富,单廷,2
朱富,魏定国,3
朱富,鲍旭,2
朱富,郁保四,3
朱富,董平,3
朱富,张清,4
朱富,龚旺,4
朱富,丁得孙,4
朱富,皇甫端,3
李云,杨林,10
李云,邓飞,7
李云,孟康,7
李云,裴宣,3
李云,杨雄,7
李云,石秀,6
李云,时迁,12
李云,杜兴,7
李云,李应,5
李云,扈三娘,5
李云,解珍,9
李云,解宝,9
李云,乐和,9
李云,顾大嫂,10
李云,邹渊,9
李云,邹润,6
李云,孙立,10
李云,汤隆,20
李云,呼延灼,8
李云,韩滔,5
李云,彭圯,5
李云,凌振,4
李云,徐宁,13
李云,樊瑞,5
李云,项充,5
李云,李衮,5
李云,段景住,6
李云,卢俊义,11
李云,燕青,5
李云,蔡福,3
李云,蔡庆,3
李云,宣赞,5
李云,关胜,4
李云,郝思文,5
李云,王定六,6
李云,安道全,4
李云,焦挺,5
李云,单廷,8
李云,魏定国,9
李云,鲍旭,5
李云,郁保四,6
李云,董平,4
李云,张清,11
李云,龚旺,3
李云,丁得孙,5
李云,皇甫端,3
杨林,邓飞,21
杨林,孟康,6
杨林,裴宣,8
杨林,杨雄,17
杨林,石秀,17
杨林,时迁,14
杨林,杜兴,10
杨林,李应,10
杨林,扈三娘,4
杨林,解珍,11
杨林,解宝,11
杨林,乐和,8
杨林,顾大嫂,10
杨林,邹渊,7
杨林,邹润,7
杨林,孙立,16
杨林,汤隆,12
杨林,呼延灼,10
杨林,韩滔,13
杨林,彭圯,5
杨林,凌振,7
杨林,徐宁,12
杨林,樊瑞,8
杨林,项充,8
杨林,李衮,8
杨林,段景住,8
杨林,卢俊义,15
杨林,燕青,6
杨林,蔡福,4
杨林,蔡庆,7
杨林,宣赞,8
杨林,关胜,7
杨林,郝思文,8
杨林,王定六,4
杨林,安道全,4
杨林,焦挺,6
杨林,单廷,7
杨林,魏定国,7
杨林,鲍旭,7
杨林,郁保四,6
杨林,董平,5
杨林,张清,6
杨林,龚旺,5
杨林,丁得孙,5
杨林,皇甫端,3
邓飞,孟康,6
邓飞,裴宣,8
邓飞,杨雄,16
邓飞,石秀,13
邓飞,时迁,10
邓飞,杜兴,6
邓飞,李应,7
邓飞,扈三娘,3
邓飞,解珍,10
邓飞,解宝,10
邓飞,乐和,4
邓飞,顾大嫂,11
邓飞,邹渊,12
邓飞,邹润,8
邓飞,孙立,21
邓飞,汤隆,9
邓飞,呼延灼,16
邓飞,韩滔,19
邓飞,彭圯,6
邓飞,凌振,8
邓飞,徐宁,11
邓飞,樊瑞,8
邓飞,项充,11
邓飞,李衮,11
邓飞,段景住,6
邓飞,卢俊义,16
邓飞,燕青,9
邓飞,蔡福,3
邓飞,蔡庆,3
邓飞,宣赞,12
邓飞,关胜,11
邓飞,郝思文,13
邓飞,王定六,4
邓飞,安道全,4
邓飞,焦挺,5
邓飞,单廷,11
邓飞,魏定国,12
邓飞,鲍旭,6
邓飞,郁保四,4
邓飞,董平,12
邓飞,张清,7
邓飞,龚旺,7
邓飞,丁得孙,6
邓飞,皇甫端,3
孟康,裴宣,6
孟康,杨雄,4
孟康,石秀,5
孟康,时迁,5
孟康,杜兴,5
孟康,李应,5
孟康,扈三娘,2
孟康,解珍,8
孟康,解宝,8
孟康,乐和,5
孟康,顾大嫂,6
孟康,邹渊,4
孟康,邹润,2
孟康,孙立,4
孟康,汤隆,7
孟康,呼延灼,4
孟康,韩滔,4
孟康,彭圯,2
孟康,凌振,4
孟康,徐宁,5
孟康,樊瑞,6
孟康,项充,7
孟康,李衮,7
孟康,段景住,5
孟康,卢俊义,4
孟康,燕青,3
孟康,蔡福,4
孟康,蔡庆,4
孟康,宣赞,2
孟康,关胜,3
孟康,郝思文,2
孟康,王定六,5
孟康,安道全,4
孟康,焦挺,3
孟康,单廷,3
孟康,魏定国,3
孟康,鲍旭,5
孟康,郁保四,4
孟康,董平,2
孟康,张清,3
孟康,龚旺,2
孟康,丁得孙,2
孟康,皇甫端,4
裴宣,杨雄,7
裴宣,石秀,8
裴宣,时迁,3
裴宣,杜兴,6
裴宣,李应,7
裴宣,扈三娘,3
裴宣,解珍,9
裴宣,解宝,9
裴宣,乐和,7
裴宣,顾大嫂,6
裴宣,邹渊,2
裴宣,邹润,3
裴宣,孙立,9
裴宣,汤隆,4
裴宣,呼延灼,6
裴宣,韩滔,6
裴宣,彭圯,3
裴宣,凌振,9
裴宣,徐宁,6
裴宣,樊瑞,9
裴宣,项充,9
裴宣,李衮,9
裴宣,段景住,5
裴宣,卢俊义,17
裴宣,燕青,6
裴宣,蔡福,4
裴宣,蔡庆,5
裴宣,宣赞,5
裴宣,关胜,6
裴宣,郝思文,4
裴宣,王定六,2
裴宣,安道全,10
裴宣,焦挺,1
裴宣,单廷,3
裴宣,魏定国,3
裴宣,鲍旭,4
裴宣,郁保四,5
裴宣,董平,2
裴宣,张清,5
裴宣,龚旺,1
裴宣,丁得孙,1
裴宣,皇甫端,6
杨雄,石秀,119
杨雄,时迁,26
杨雄,杜兴,15
杨雄,李应,19
杨雄,扈三娘,4
杨雄,解珍,20
杨雄,解宝,20
杨雄,乐和,7
杨雄,顾大嫂,11
杨雄,邹渊,12
杨雄,邹润,7
杨雄,孙立,19
杨雄,汤隆,9
杨雄,呼延灼,18
杨雄,韩滔,11
杨雄,彭圯,5
杨雄,凌振,8
杨雄,徐宁,11
杨雄,樊瑞,11
杨雄,项充,14
杨雄,李衮,14
杨雄,段景住,5
杨雄,卢俊义,20
杨雄,燕青,19
杨雄,蔡福,8
杨雄,蔡庆,8
杨雄,宣赞,6
杨雄,关胜,5
杨雄,郝思文,6
杨雄,王定六,3
杨雄,安道全,6
杨雄,焦挺,6
杨雄,单廷,4
杨雄,魏定国,5
杨雄,鲍旭,7
杨雄,郁保四,3
杨雄,董平,8
杨雄,张清,9
杨雄,龚旺,6
杨雄,丁得孙,6
杨雄,皇甫端,5
石秀,时迁,43
石秀,杜兴,12
石秀,李应,21
石秀,扈三娘,5
石秀,解珍,21
石秀,解宝,20
石秀,乐和,4
石秀,顾大嫂,6
石秀,邹渊,10
石秀,邹润,6
石秀,孙立,26
石秀,汤隆,6
石秀,呼延灼,17
石秀,韩滔,10
石秀,彭圯,5
石秀,凌振,7
石秀,徐宁,12
石秀,樊瑞,14
石秀,项充,14
石秀,李衮,14
石秀,段景住,5
石秀,卢俊义,29
石秀,燕青,24
石秀,蔡福,14
石秀,蔡庆,9
石秀,宣赞,6
石秀,关胜,7
石秀,郝思文,5
石秀,王定六,3
石秀,安道全,8
石秀,焦挺,5
石秀,单廷,5
石秀,魏定国,6
石秀,鲍旭,8
石秀,郁保四,2
石秀,董平,7
石秀,张清,6
石秀,龚旺,4
石秀,丁得孙,5
石秀,皇甫端,4
时迁,杜兴,10
时迁,李应,8
时迁,扈三娘,3
时迁,解珍,20
时迁,解宝,18
时迁,乐和,17
时迁,顾大嫂,15
时迁,邹渊,10
时迁,邹润,5
时迁,孙立,11
时迁,汤隆,49
时迁,呼延灼,13
时迁,韩滔,8
时迁,彭圯,7
时迁,凌振,8
时迁,徐宁,45
时迁,樊瑞,6
时迁,项充,6
时迁,李衮,6
时迁,段景住,15
时迁,卢俊义,16
时迁,燕青,9
时迁,蔡福,4
时迁,蔡庆,3
时迁,宣赞,11
时迁,关胜,13
时迁,郝思文,11
时迁,王定六,6
时迁,安道全,4
时迁,焦挺,10
时迁,单廷,11
时迁,魏定国,13
时迁,鲍旭,9
时迁,郁保四,11
时迁,董平,5
时迁,张清,8
时迁,龚旺,4
时迁,丁得孙,5
时迁,皇甫端,3
杜兴,李应,28
杜兴,扈三娘,5
杜兴,解珍,9
杜兴,解宝,9
杜兴,乐和,7
杜兴,顾大嫂,9
杜兴,邹渊,9
杜兴,邹润,4
杜兴,孙立,11
杜兴,汤隆,7
杜兴,呼延灼,10
杜兴,韩滔,8
杜兴,彭圯,4
杜兴,凌振,6
杜兴,徐宁,7
杜兴,樊瑞,6
杜兴,项充,5
杜兴,李衮,5
杜兴,段景住,4
杜兴,卢俊义,8
杜兴,燕青,4
杜兴,蔡福,4
杜兴,蔡庆,4
杜兴,宣赞,5
杜兴,关胜,8
杜兴,郝思文,5
杜兴,王定六,3
杜兴,安道全,5
杜兴,焦挺,2
杜兴,单廷,2
杜兴,魏定国,2
杜兴,鲍旭,3
杜兴,郁保四,3
杜兴,董平,7
杜兴,张清,5
杜兴,龚旺,3
杜兴,丁得孙,3
杜兴,皇甫端,3
李应,扈三娘,6
李应,解珍,17
李应,解宝,17
李应,乐和,7
李应,顾大嫂,11
李应,邹渊,8
李应,邹润,4
李应,孙立,16
李应,汤隆,5
李应,呼延灼,21
李应,韩滔,9
李应,彭圯,3
李应,凌振,8
李应,徐宁,17
李应,樊瑞,11
李应,项充,11
李应,李衮,11
李应,段景住,4
李应,卢俊义,11
李应,燕青,10
李应,蔡福,5
李应,蔡庆,5
李应,宣赞,8
李应,关胜,19
李应,郝思文,7
李应,王定六,2
李应,安道全,8
李应,焦挺,3
李应,单廷,7
李应,魏定国,6
李应,鲍旭,5
李应,郁保四,3
李应,董平,8
李应,张清,11
李应,龚旺,3
李应,丁得孙,3
李应,皇甫端,6
扈三娘,解珍,8
扈三娘,解宝,8
扈三娘,乐和,3
扈三娘,顾大嫂,23
扈三娘,邹渊,4
扈三娘,邹润,3
扈三娘,孙立,9
扈三娘,汤隆,11
扈三娘,呼延灼,8
扈三娘,韩滔,8
扈三娘,彭圯,4
扈三娘,凌振,8
扈三娘,徐宁,7
扈三娘,樊瑞,11
扈三娘,项充,9
扈三娘,李衮,9
扈三娘,段景住,3
扈三娘,卢俊义,5
扈三娘,燕青,3
扈三娘,蔡福,5
扈三娘,蔡庆,4
扈三娘,宣赞,3
扈三娘,关胜,4
扈三娘,郝思文,3
扈三娘,王定六,2
扈三娘,安道全,3
扈三娘,焦挺,3
扈三娘,单廷,4
