CharacterA,CharacterB,Frequencies
马腾,韩遂,19
马腾,曹操,32
马腾,姜维,1
马腾,孙权,5
马腾,糜竺,1
马腾,董卓,2
马腾,王允,1
马腾,吕布,3
马腾,刘表,3
马腾,袁绍,7
马腾,袁术,4
马腾,孙策,3
马腾,大乔,1
马腾,小乔,1
马腾,周瑜,4
马腾,夏侯渊,4
马腾,荀彧,1
马腾,司马师,1
马腾,刘氏,1
马腾,孙坚,2
马腾,马超,12
马腾,徐庶,3
马腾,赵云,1
马腾,庞统,2
马腾,鲁肃,3
马腾,张昭,2
马腾,黄盖,1
马腾,程普,1
马腾,张绣,2
马腾,郭嘉,2
马腾,徐晃,4
马腾,许褚,4
马腾,荀攸,3
马腾,贾诩,5
马腾,程昱,2
马腾,于禁,1
马腾,邓艾,1
马腾,钟会,1
马腾,庞德,1
马腾,马岱,6
马腾,曹洪,3
马腾,臧霸,2
马腾,张燕,1
马腾,朱灵,2
马腾,路昭,1
马腾,杨修,1
马腾,顾雍,1
马腾,何进,1
马腾,刘璋,2
马腾,张鲁,2
马腾,韩馥,1
马腾,刘岱,1
马腾,王匡,1
马腾,张邈,1
马腾,孔伷,1
马腾,陶谦,2
马腾,鲍信,1
马腾,袁遗,1
马腾,孔融,1
马腾,张超,1
马腾,张杨,1
马腾,董承,10
马腾,王子服,5
马腾,田丰,2
马腾,李傕,8
马腾,郭汜,8
马腾,张济,3
马腾,樊稠,6
马腾,纪灵,1
马腾,马休,4
马腾,马铁,3
马腾,雷薄,1
马腾,侯选,1
马腾,李堪,1
马腾,梁兴,1
马腾,马玩,1
马腾,杨秋,1
马腾,刘焉,1
马腾,张卫,1
马腾,张既,1
马腾,张松,1
马腾,张衡,1
韩遂,曹操,27
韩遂,姜维,1
韩遂,孙权,3
韩遂,董卓,1
韩遂,王允,1
韩遂,吕布,4
韩遂,刘表,4
韩遂,袁绍,5
韩遂,袁术,3
韩遂,孙策,4
韩遂,大乔,1
韩遂,小乔,1
韩遂,周瑜,4
韩遂,夏侯渊,2
韩遂,荀彧,2
韩遂,曹仁,3
韩遂,孙坚,1
韩遂,马超,44
韩遂,徐庶,3
韩遂,庞统,2
韩遂,张辽,1
韩遂,鲁肃,2
韩遂,张昭,1
韩遂,黄盖,1
韩遂,程普,1
韩遂,张绣,2
韩遂,郭嘉,2
韩遂,徐晃,5
韩遂,许褚,6
韩遂,典韦,2
韩遂,荀攸,6
韩遂,贾诩,9
韩遂,程昱,2
韩遂,于禁,2
韩遂,邓艾,1
韩遂,钟会,1
韩遂,庞德,17
韩遂,马岱,13
韩遂,曹洪,4
韩遂,吕虔,2
韩遂,臧霸,2
韩遂,刘晔,1
韩遂,钟繇,3
韩遂,满宠,2
韩遂,毛玠,1
韩遂,张燕,1
韩遂,朱灵,2
韩遂,杨阜,1
韩遂,韦康,1
韩遂,顾雍,1
韩遂,何进,1
韩遂,刘璋,1
韩遂,张鲁,2
韩遂,陶谦,1
韩遂,鲍信,2
韩遂,董承,3
韩遂,王子服,1
韩遂,李傕,9
韩遂,郭汜,9
韩遂,张济,5
韩遂,樊稠,8
韩遂,马休,1
韩遂,马铁,1
韩遂,侯选,4
韩遂,程银,2
韩遂,李堪,7
韩遂,张横,2
韩遂,梁兴,3
韩遂,成宜,1
韩遂,马玩,3
韩遂,杨秋,13
韩遂,刘焉,1
曹操,刘胜,1
曹操,姜维,5
曹操,孙权,119
曹操,糜芳,16
曹操,糜竺,33
曹操,马谡,1
曹操,祝融,1
曹操,孙氏,3
曹操,刘协,1
曹操,董卓,30
曹操,王允,5
曹操,貂蝉,3
曹操,丁原,1
曹操,吕布,93
曹操,刘表,71
曹操,蔡氏,6
曹操,蔡瑁,19
曹操,蒯越,9
曹操,张宝,4
曹操,张梁,4
曹操,袁绍,136
曹操,袁术,46
曹操,袁谭,13
曹操,袁熙,10
曹操,袁尚,22
曹操,吴国太,3
曹操,孙策,28
曹操,大乔,2
曹操,小乔,2
曹操,周瑜,77
曹操,曹嵩,9
曹操,吕伯奢,1
曹操,邹氏,1
曹操,清河,3
曹操,夏侯楙,1
曹操,夏侯渊,57
曹操,荀彧,45
曹操,司马师,2
曹操,司马昭,8
曹操,司马炎,5
曹操,曹仁,53
曹操,曹纯,2
曹操,曹昂,4
曹操,刘氏,6
曹操,卞氏,3
曹操,曹丕,21
曹操,曹植,11
曹操,孙坚,8
曹操,马超,70
曹操,徐庶,30
曹操,魏延,20
曹操,赵云,64
曹操,黄忠,24
曹操,庞统,16
曹操,法正,16
曹操,马良,3
曹操,孟获,1
曹操,陆逊,7
曹操,高顺,20
曹操,陈宫,37
曹操,张辽,82
曹操,黄祖,7
曹操,文聘,11
曹操,张角,1
曹操,丁奉,5
曹操,徐盛,14
曹操,鲁肃,70
曹操,张昭,37
曹操,蒋钦,11
曹操,太史慈,9
曹操,周泰,15
曹操,凌统,16
曹操,吕蒙,34
曹操,甘宁,34
曹操,黄盖,33
曹操,韩当,17
曹操,程普,18
曹操,张绣,22
曹操,曹真,2
曹操,郭嘉,26
曹操,徐晃,79
曹操,乐进,29
曹操,张郃,41
曹操,许褚,80
曹操,典韦,29
曹操,荀攸,27
曹操,贾诩,33
曹操,司马懿,12
曹操,程昱,33
曹操,于禁,45
曹操,邓艾,5
曹操,钟会,1
曹操,庞德,43
曹操,许靖,2
曹操,周仓,8
曹操,李严,1
曹操,廖化,13
曹操,马岱,24
曹操,陈式,1
曹操,简雍,16
曹操,陈震,8
曹操,杨仪,1
曹操,夏侯惇,69
曹操,李典,40
曹操,曹洪,48
曹操,曹彰,9
曹操,吕虔,13
曹操,李通,4
曹操,臧霸,9
曹操,刘晔,15
曹操,蒋济,1
曹操,陈群,2
曹操,华歆,9
曹操,钟繇,6
曹操,满宠,18
曹操,董昭,6
曹操,王朗,6
曹操,崔琰,5
曹操,毛玠,9
曹操,郭淮,2
曹操,曹休,9
曹操,张燕,4
曹操,朱灵,8
曹操,路昭,4
曹操,史涣,4
曹操,韩浩,4
曹操,夏侯尚,4
曹操,诸葛诞,3
曹操,田畴,1
曹操,杨修,15
曹操,辛毗,6
曹操,杨阜,5
曹操,王粲,5
曹操,杜袭,3
曹操,任峻,1
曹操,陈矫,2
曹操,郗虑,4
曹操,丁廙,2
曹操,司马朗,1
曹操,韦康,2
曹操,邴原,2
曹操,陈琳,7
曹操,陈武,10
曹操,凌操,1
曹操,潘璋,7
曹操,朱然,1
曹操,马忠,2
曹操,张纮,9
曹操,虞翻,4
曹操,顾雍,9
曹操,骆统,1
曹操,何进,11
曹操,刘璋,27
曹操,张鲁,38
曹操,韩馥,2
曹操,刘岱,11
曹操,王匡,2
曹操,张邈,6
曹操,赵弘,1
曹操,韩忠,1
曹操,管亥,6
曹操,何仪,2
曹操,刘辟,9
曹操,龚都,6
曹操,裴元绍,3
曹操,高升,1
曹操,张闿,8
曹操,韩暹,9
曹操,李乐,3
曹操,杨奉,13
曹操,孔伷,1
曹操,陶谦,18
曹操,鲍信,4
曹操,袁遗,1
曹操,孔融,18
曹操,张超,4
曹操,张杨,7
曹操,刘度,1
曹操,韩玄,1
曹操,董承,23
曹操,王子服,6
曹操,李儒,4
曹操,田丰,9
曹操,沮授,11
曹操,审配,32
曹操,许攸,21
曹操,郭图,18
曹操,逢纪,7
曹操,李傕,25
曹操,郭汜,16
曹操,颜良,19
曹操,文丑,18
曹操,潘凤,3
曹操,俞涉,3
曹操,武安国,1
曹操,穆顺,7
曹操,华雄,5
曹操,张济,6
曹操,樊稠,8
曹操,胡车儿,1
曹操,李肃,1
曹操,张任,3
曹操,高览,13
曹操,曹性,4
曹操,纪灵,5
曹操,辛评,4
曹操,荀谌,2
曹操,陈登,18
曹操,蒯良,1
曹操,王累,2
曹操,韩胤,3
曹操,沮鹄,1
曹操,马休,4
曹操,马铁,3
曹操,吕翔,5
曹操,吕旷,7
曹操,韩猛,5
曹操,淳于琼,11
曹操,焦触,2
曹操,张南,3
曹操,马延,8
曹操,雷薄,5
曹操,张勋,3
曹操,陈纪,3
曹操,桥蕤,3
曹操,郝萌,7
曹操,侯成,11
曹操,宋宪,10
曹操,魏续,11
曹操,成廉,3
曹操,张允,9
曹操,苏飞,1
曹操,侯选,3
曹操,李堪,4
曹操,梁兴,2
曹操,成宜,1
曹操,马玩,2
曹操,杨秋,7
曹操,刘焉,2
曹操,刘琦,21
曹操,刘繇,2
曹操,刘虞,1
曹操,张举,1
曹操,张卫,8
曹操,张弥,1
曹操,张既,1
曹操,张松,17
曹操,张温,1
曹操,张纯,1
曹操,张翼,15
曹操,张肃,1
曹操,张著,6
曹操,张衡,2
曹操,张让,4
曹操,张达,2
刘胜,杨修,1
姜维,孙权,2
姜维,马谡,3
姜维,孙韶,1
姜维,董卓,2
姜维,王允,1
姜维,吕布,1
姜维,刘表,2
姜维,袁绍,2
姜维,袁术,2
姜维,孙策,1
姜维,夏侯楙,8
姜维,曹爽,1
姜维,司马师,16
姜维,司马昭,44
姜维,司马炎,2
姜维,孙坚,1
姜维,魏延,42
姜维,赵云,14
姜维,蒋琬,3
姜维,陆逊,2
姜维,张辽,1
姜维,丁奉,4
姜维,吕蒙,2
姜维,张绣,1
姜维,曹真,14
姜维,乐进,1
姜维,张郃,6
姜维,司马懿,34
姜维,邓艾,128
姜维,钟会,32
姜维,李严,1
姜维,廖化,40
姜维,马岱,26
姜维,陈式,1
姜维,孙干,2
姜维,陈震,1
姜维,杨仪,21
姜维,费祎,9
姜维,黄皓,30
姜维,蒋济,1
姜维,钟繇,1
姜维,王朗,4
姜维,郭淮,26
姜维,张燕,1
姜维,孙礼,6
姜维,秦朗,1
姜维,郑文,1
姜维,诸葛诞,3
姜维,辛毗,1
姜维,韩暨,1
姜维,马忠,9
姜维,于诠,1
姜维,诸葛恪,5
姜维,何进,1
姜维,张鲁,1
姜维,陶谦,1
姜维,李傕,2
姜维,郭汜,2
姜维,刘焉,1
姜维,张峻,1
姜维,张嶷,18
姜维,张承,1
姜维,张特,1
姜维,张绍,5
姜维,张翼,46
姜维,张虎,2
姜维,张让,1
孙权,糜芳,5
孙权,孙韶,5
孙权,孙氏,2
孙权,董卓,2
孙权,吕布,4
孙权,刘表,22
孙权,蔡氏,1
孙权,蔡瑁,2
孙权,袁绍,15
孙权,袁术,4
孙权,袁谭,1
孙权,袁熙,1
孙权,袁尚,2
孙权,吴国太,7
孙权,孙策,17
孙权,大乔,1
孙权,小乔,1
孙权,周瑜,45
孙权,清河,1
孙权,夏侯渊,2
孙权,曹爽,1
孙权,荀彧,6
孙权,司马师,3
孙权,司马昭,3
孙权,曹仁,10
孙权,曹昂,1
孙权,刘氏,1
孙权,卞氏,1
孙权,曹丕,21
孙权,曹植,2
孙权,孙坚,3
孙权,马超,8
孙权,徐庶,3
孙权,魏延,9
孙权,赵云,25
孙权,黄忠,6
孙权,庞统,10
孙权,法正,7
孙权,蒋琬,2
孙权,马良,4
孙权,孟获,7
孙权,沙摩柯,1
孙权,陆逊,29
孙权,张辽,36
孙权,黄祖,9
孙权,文聘,2
孙权,丁奉,8
孙权,徐盛,20
孙权,鲁肃,57
孙权,张昭,53
孙权,蒋钦,7
孙权,太史慈,12
孙权,周泰,25
孙权,凌统,25
孙权,吕蒙,56
孙权,甘宁,35
孙权,黄盖,10
孙权,韩当,10
孙权,程普,23
孙权,曹真,13
孙权,郭嘉,2
孙权,徐晃,6
孙权,乐进,14
孙权,张郃,5
孙权,许褚,6
孙权,荀攸,6
孙权,贾诩,5
孙权,司马懿,23
孙权,程昱,5
孙权,于禁,8
孙权,钟会,1
孙权,庞德,9
孙权,许靖,1
孙权,周仓,3
孙权,李严,2
孙权,廖化,3
孙权,马岱,7
孙权,陈震,4
孙权,杨仪,1
孙权,费祎,2
孙权,夏侯惇,4
孙权,李典,16
孙权,曹洪,3
孙权,曹彰,2
孙权,吕虔,1
孙权,刘晔,8
孙权,蒋济,3
孙权,陈群,4
孙权,华歆,4
孙权,满宠,7
孙权,王朗,3
孙权,崔琰,3
孙权,毛玠,1
孙权,郭淮,3
孙权,曹休,6
孙权,张燕,1
孙权,孙礼,1
孙权,诸葛诞,2
孙权,辛毗,1
孙权,田豫,1
孙权,王粲,1
孙权,杜袭,1
孙权,陈矫,1
孙权,郗虑,3
孙权,丁廙,1
孙权,韩暨,1
孙权,邴原,1
孙权,贾逵,1
孙权,陈武,15
孙权,凌操,3
孙权,潘璋,14
孙权,朱然,5
孙权,孙桓,5
孙权,马忠,6
孙权,朱桓,6
孙权,全琮,3
孙权,张纮,8
孙权,虞翻,4
孙权,顾雍,14
孙权,诸葛恪,5
孙权,陆凯,1
孙权,骆统,3
孙权,周鲂,2
孙权,刘璋,13
孙权,张鲁,8
孙权,刘辟,1
孙权,龚都,1
孙权,孔融,2
孙权,董承,4
孙权,审配,1
孙权,许攸,1
孙权,穆顺,3
孙权,张任,1
孙权,纪灵,1
孙权,蒯良,1
孙权,王累,1
孙权,马休,1
孙权,马铁,1
孙权,张南,1
孙权,马延,1
孙权,雷薄,1
孙权,张勋,1
孙权,桥蕤,1
孙权,张允,1
孙权,苏飞,3
孙权,刘焉,1
孙权,刘琦,9
孙权,刘繇,2
孙权,张休,1
孙权,张嶷,3
孙权,张布,1
孙权,张弥,1
孙权,张承,1
孙权,张松,4
孙权,张武,2
孙权,张温,3
孙权,张约,1
孙权,张翼,3
孙权,张虎,1
孙权,张达,5
糜芳,糜竺,14
糜芳,马谡,1
糜芳,祝融,1
糜芳,吕布,2
糜芳,刘表,3
糜芳,袁绍,3
糜芳,袁术,1
糜芳,夏侯渊,1
糜芳,曹仁,5
糜芳,曹丕,1
糜芳,马超,2
糜芳,徐庶,2
糜芳,魏延,2
糜芳,赵云,13
糜芳,黄忠,2
糜芳,法正,1
糜芳,蒋琬,2
糜芳,马良,3
糜芳,高顺,2
糜芳,张辽,2
糜芳,文聘,2
糜芳,周泰,2
糜芳,吕蒙,8
糜芳,韩当,2
糜芳,张绣,1
糜芳,郭嘉,1
糜芳,徐晃,2
糜芳,许褚,4
糜芳,荀攸,1
糜芳,于禁,2
糜芳,许靖,1
糜芳,周仓,4
糜芳,李严,1
糜芳,廖化,2
糜芳,马岱,1
糜芳,简雍,12
糜芳,陈震,1
糜芳,费祎,1
糜芳,夏侯惇,5
糜芳,李典,2
糜芳,曹洪,4
糜芳,吕虔,1
糜芳,刘晔,1
糜芳,韩浩,1
糜芳,潘璋,4
糜芳,马忠,9
糜芳,虞翻,4
糜芳,刘璋,1
糜芳,刘岱,1
糜芳,刘辟,3
糜芳,龚都,1
糜芳,裴元绍,2
糜芳,郭图,2
糜芳,颜良,3
糜芳,文丑,3
糜芳,高览,1
糜芳,曹性,1
糜芳,张南,2
糜芳,郝萌,1
糜芳,侯成,1
糜芳,刘琦,1
糜芳,张翼,2
糜芳,张达,3
糜竺,庞德公,2
糜竺,马谡,2
糜竺,祝融,1
糜竺,董卓,1
糜竺,貂蝉,2
糜竺,吕布,13
糜竺,刘表,6
糜竺,蔡瑁,2
糜竺,袁绍,6
糜竺,袁术,7
糜竺,袁谭,1
糜竺,周瑜,7
糜竺,曹嵩,1
糜竺,夏侯渊,1
糜竺,荀彧,3
糜竺,曹仁,3
糜竺,曹丕,1
糜竺,马超,1
糜竺,徐庶,2
糜竺,魏延,1
糜竺,赵云,19
糜竺,黄忠,1
糜竺,庞统,2
糜竺,法正,1
糜竺,蒋琬,2
糜竺,马良,3
糜竺,高顺,9
糜竺,陈宫,6
糜竺,张辽,8
糜竺,文聘,1
糜竺,丁奉,1
糜竺,徐盛,1
糜竺,鲁肃,3
糜竺,太史慈,4
糜竺,凌统,1
糜竺,吕蒙,1
糜竺,甘宁,1
糜竺,程普,1
糜竺,张绣,2
糜竺,郭嘉,4
糜竺,徐晃,1
糜竺,许褚,2
糜竺,荀攸,1
糜竺,贾诩,1
糜竺,程昱,4
糜竺,于禁,1
糜竺,庞德,2
糜竺,许靖,2
糜竺,周仓,4
糜竺,李严,1
糜竺,廖化,2
糜竺,简雍,17
糜竺,费祎,1
糜竺,夏侯惇,5
糜竺,李典,2
糜竺,曹洪,1
糜竺,吕虔,1
糜竺,臧霸,1
糜竺,朱灵,1
糜竺,路昭,1
糜竺,韩浩,1
糜竺,刘璋,1
糜竺,刘岱,2
糜竺,管亥,5
糜竺,何仪,1
糜竺,刘辟,2
糜竺,龚都,1
糜竺,裴元绍,2
糜竺,张闿,1
糜竺,陶谦,13
糜竺,孔融,8
糜竺,刘度,1
糜竺,审配,1
糜竺,郭图,2
糜竺,李傕,1
糜竺,颜良,4
糜竺,文丑,3
糜竺,张济,1
糜竺,曹性,1
糜竺,纪灵,3
糜竺,陈登,11
糜竺,雷薄,1
糜竺,郝萌,1
糜竺,侯成,2
糜竺,宋宪,2
糜竺,魏续,2
糜竺,刘琦,4
糜竺,刘繇,1
糜竺,张爽,1
糜竺,张翼,2
糜竺,张裔,1
庞德公,刘表,4
庞德公,蔡瑁,3
庞德公,徐庶,1
庞德公,赵云,4
庞德公,庞统,4
庞德公,庞德,3
庞德公,简雍,1
庞德公,刘琦,1
马谡,司马昭,3
马谡,曹丕,3
马谡,马超,1
马谡,魏延,14
马谡,赵云,6
马谡,黄忠,1
马谡,法正,1
马谡,蒋琬,5
马谡,马良,5
马谡,孟获,6
马谡,曹真,2
马谡,张郃,9
马谡,司马懿,16
马谡,许靖,1
马谡,周仓,1
马谡,李严,2
马谡,廖化,2
马谡,马岱,5
马谡,简雍,1
马谡,杨仪,2
马谡,费祎,4
马谡,孟优,4
马谡,郭淮,4
马谡,曹休,1
马谡,马忠,2
马谡,周鲂,1
马谡,刘璋,1
马谡,刘度,1
马谡,刘琦,1
马谡,张嶷,1
马谡,张翼,3
祝融,曹仁,1
祝融,魏延,5
祝融,赵云,6
祝融,孟获,8
祝融,许褚,1
祝融,马岱,4
祝融,孟优,1
祝融,夏侯惇,1
祝融,曹洪,1
祝融,马忠,4
祝融,张嶷,6
祝融,张翼,1
孙韶,董卓,1
孙韶,刘表,1
孙韶,袁绍,1
孙韶,袁术,1
孙韶,孙策,1
孙韶,曹仁,1
孙韶,曹丕,9
孙韶,孙坚,1
孙韶,马超,1
孙韶,魏延,1
孙韶,赵云,2
孙韶,孟获,1
孙韶,陆逊,3
孙韶,张辽,3
孙韶,黄祖,1
孙韶,文聘,3
孙韶,丁奉,3
孙韶,徐盛,8
孙韶,黄盖,1
孙韶,韩当,1
孙韶,程普,1
孙韶,曹真,3
孙韶,徐晃,2
孙韶,张郃,1
孙韶,许褚,1
孙韶,贾诩,1
孙韶,司马懿,3
孙韶,廖化,1
孙韶,马岱,1
孙韶,费祎,1
孙韶,吕虔,1
孙韶,刘晔,2
孙韶,蒋济,2
孙韶,郭淮,1
孙韶,曹休,1
孙韶,孙礼,1
孙韶,辛毗,1
孙韶,马忠,1
孙韶,顾雍,1
孙韶,蒯良,1
孙韶,张嶷,1
孙韶,张承,1
孙韶,张翼,1
孙韶,张虎,1
孙氏,孙策,1
孙氏,周瑜,3
孙氏,徐庶,1
孙氏,鲁肃,1
孙氏,张昭,3
孙氏,甘宁,1
孙氏,黄盖,2
刘协,董卓,2
刘协,吕布,1
刘协,袁绍,1
董卓,王允,23
董卓,貂蝉,16
董卓,丁原,10
董卓,吕布,56
董卓,刘表,6
董卓,张宝,2
董卓,张梁,2
董卓,袁绍,25
董卓,袁术,15
董卓,孙策,3
董卓,周瑜,2
董卓,夏侯楙,1
董卓,夏侯渊,4
董卓,荀彧,1
董卓,司马师,1
董卓,曹仁,3
董卓,孙坚,17
董卓,马超,1
董卓,徐庶,1
董卓,魏延,1
董卓,赵云,2
董卓,黄忠,1
董卓,法正,1
董卓,陆逊,1
董卓,高顺,1
董卓,陈宫,5
董卓,张辽,2
董卓,黄祖,1
董卓,文聘,1
董卓,张角,3
董卓,张昭,1
董卓,蒋钦,1
董卓,太史慈,1
董卓,周泰,1
董卓,凌统,1
董卓,吕蒙,1
董卓,黄盖,6
董卓,韩当,4
董卓,程普,5
董卓,张绣,1
董卓,曹真,1
董卓,郭嘉,1
董卓,徐晃,1
董卓,乐进,2
董卓,张郃,1
董卓,许褚,1
董卓,贾诩,1
董卓,程昱,2
董卓,邓艾,1
董卓,钟会,1
董卓,许靖,1
董卓,简雍,1
董卓,夏侯惇,3
董卓,李典,2
董卓,曹洪,4
董卓,臧霸,1
董卓,钟繇,1
董卓,满宠,1
董卓,王朗,2
董卓,郭淮,1
董卓,曹休,1
董卓,张燕,1
董卓,王粲,1
董卓,丁廙,1
董卓,陈琳,2
董卓,潘璋,1
董卓,张纮,1
董卓,何进,5
董卓,刘璋,1
董卓,张鲁,1
董卓,韩馥,3
董卓,刘岱,3
董卓,王匡,3
董卓,张邈,1
董卓,赵弘,1
董卓,韩忠,1
董卓,张闿,1
董卓,孔伷,1
董卓,陶谦,5
董卓,鲍信,4
董卓,袁遗,2
董卓,孔融,3
董卓,张超,1
董卓,张杨,3
董卓,董承,4
董卓,李儒,22
董卓,田丰,1
董卓,沮授,1
董卓,审配,1
董卓,许攸,1
董卓,郭图,1
董卓,逢纪,1
董卓,伍孚,2
董卓,李傕,13
董卓,郭汜,9
董卓,颜良,3
董卓,文丑,3
董卓,潘凤,2
董卓,俞涉,2
董卓,武安国,1
董卓,穆顺,1
董卓,华雄,3
董卓,牛辅,8
董卓,张济,5
董卓,樊稠,5
董卓,胡轸,1
董卓,李肃,13
董卓,荀谌,1
董卓,陈登,1
董卓,蒯良,1
董卓,刘焉,1
董卓,刘繇,1
董卓,张温,1
董卓,张缉,1
董卓,张让,1
王允,貂蝉,6
王允,丁原,2
王允,吕布,17
王允,刘表,1
王允,袁绍,4
王允,袁术,2
王允,孙策,1
王允,孙坚,1
王允,黄盖,1
王允,张绣,1
王允,贾诩,2
王允,邓艾,1
王允,钟会,1
王允,张燕,1
王允,何进,3
王允,张鲁,1
王允,陶谦,1
王允,鲍信,2
王允,李儒,4
王允,李傕,15
王允,郭汜,11
王允,牛辅,5
王允,张济,5
王允,樊稠,5
王允,李肃,9
王允,淳于琼,1
王允,刘焉,1
王允,张让,1
貂蝉,丁原,2
貂蝉,吕布,34
貂蝉,袁术,5
貂蝉,高顺,1
貂蝉,陈宫,3
貂蝉,程昱,1
貂蝉,简雍,1
貂蝉,臧霸,1
貂蝉,李儒,6
貂蝉,李傕,2
貂蝉,郭汜,2
貂蝉,张济,2
貂蝉,樊稠,2
貂蝉,李肃,3
貂蝉,韩胤,2
丁原,吕布,16
丁原,袁绍,4
丁原,陈宫,1
丁原,张辽,2
丁原,李儒,6
丁原,李肃,5
吕布,刘表,14
吕布,蔡瑁,2
吕布,蒯越,1
吕布,袁绍,27
吕布,袁术,57
吕布,袁谭,1
吕布,袁熙,1
吕布,袁尚,1
吕布,吴国太,1
吕布,孙策,8
吕布,大乔,2
吕布,小乔,2
吕布,周瑜,3
吕布,夏侯楙,1
吕布,夏侯渊,12
吕布,荀彧,16
吕布,曹仁,11
吕布,刘氏,1
吕布,曹丕,1
吕布,曹植,1
吕布,孙坚,7
吕布,马超,3
吕布,徐庶,1
吕布,魏延,1
吕布,赵云,3
吕布,庞统,1
吕布,高顺,32
吕布,陈宫,50
吕布,张辽,25
吕布,文聘,1
吕布,鲁肃,4
吕布,张昭,2
吕布,黄盖,2
吕布,韩当,1
吕布,程普,2
吕布,张绣,10
吕布,曹真,2
吕布,郭嘉,9
吕布,徐晃,6
吕布,乐进,8
吕布,张郃,2
吕布,许褚,11
吕布,典韦,13
吕布,荀攸,3
吕布,贾诩,7
吕布,司马懿,1
吕布,程昱,6
吕布,于禁,8
吕布,庞德,1
吕布,马岱,1
吕布,简雍,4
吕布,杨仪,1
吕布,夏侯惇,21
吕布,李典,9
吕布,曹洪,6
吕布,吕虔,6
吕布,臧霸,12
吕布,刘晔,3
吕布,钟繇,1
吕布,满宠,1
吕布,王朗,3
吕布,毛玠,1
吕布,郭淮,2
吕布,曹休,1
吕布,张燕,1
吕布,史涣,1
吕布,诸葛诞,1
吕布,杨修,1
吕布,杨阜,1
吕布,王粲,2
吕布,韦康,1
吕布,陈琳,1
吕布,顾雍,2
吕布,刘璋,3
吕布,张鲁,2
吕布,韩馥,1
吕布,王匡,5
吕布,张邈,6
吕布,何仪,1
吕布,刘辟,1
吕布,龚都,1
吕布,韩暹,10
吕布,杨奉,9
吕布,陶谦,5
吕布,鲍信,1
吕布,袁遗,2
吕布,孔融,1
吕布,张超,3
吕布,张杨,8
吕布,李儒,19
吕布,田丰,1
吕布,沮授,2
吕布,审配,5
吕布,许攸,1
吕布,伍孚,1
吕布,李傕,18
吕布,郭汜,13
吕布,颜良,4
吕布,文丑,1
吕布,潘凤,1
吕布,俞涉,1
吕布,武安国,2
吕布,穆顺,1
吕布,华雄,1
吕布,牛辅,8
吕布,张济,6
吕布,樊稠,5
吕布,胡轸,1
吕布,李肃,14
吕布,曹性,6
吕布,纪灵,21
吕布,陈登,21
吕布,韩胤,14
吕布,雷薄,4
吕布,张勋,5
吕布,陈纪,5
吕布,桥蕤,4
吕布,郝萌,6
吕布,侯成,14
吕布,宋宪,16
吕布,魏续,19
吕布,成廉,3
吕布,侯选,1
吕布,杨秋,1
吕布,刘琦,1
吕布,刘繇,1
吕布,张松,2
吕布,张温,3
刘表,蔡氏,7
刘表,蔡瑁,25
刘表,蒯越,9
刘表,袁绍,45
刘表,袁术,13
刘表,袁谭,5
刘表,袁熙,5
刘表,袁尚,7
刘表,吴国太,1
刘表,孙策,14
刘表,大乔,2
刘表,小乔,3
刘表,周瑜,10
刘表,夏侯楙,1
刘表,夏侯渊,2
刘表,荀彧,14
刘表,司马昭,1
刘表,曹仁,5
刘表,曹纯,1
刘表,曹昂,2
刘表,刘氏,3
刘表,卞氏,1
刘表,曹丕,2
刘表,曹植,4
刘表,孙坚,20
刘表,徐庶,7
刘表,魏延,2
刘表,赵云,17
刘表,黄忠,4
刘表,庞统,8
刘表,法正,1
刘表,高顺,1
刘表,张辽,5
刘表,黄祖,18
刘表,文聘,1
刘表,丁奉,1
刘表,徐盛,1
刘表,鲁肃,15
刘表,张昭,6
刘表,蒋钦,2
刘表,太史慈,1
刘表,周泰,1
刘表,凌统,1
刘表,吕蒙,3
刘表,甘宁,5
刘表,黄盖,7
刘表,韩当,6
刘表,程普,9
刘表,张绣,20
刘表,曹真,1
刘表,郭嘉,9
刘表,徐晃,5
刘表,乐进,3
刘表,张郃,1
刘表,许褚,7
刘表,典韦,5
刘表,荀攸,7
刘表,贾诩,9
刘表,司马懿,2
刘表,程昱,7
刘表,于禁,6
刘表,邓艾,1
刘表,钟会,1
刘表,庞德,3
刘表,周仓,4
刘表,简雍,6
刘表,陈震,1
刘表,夏侯惇,10
刘表,李典,5
刘表,曹洪,6
刘表,吕虔,5
刘表,李通,2
刘表,刘晔,2
刘表,钟繇,2
刘表,满宠,4
刘表,王朗,2
刘表,崔琰,1
刘表,毛玠,1
刘表,郭淮,1
刘表,曹休,1
刘表,张燕,3
刘表,韩浩,1
刘表,诸葛诞,1
刘表,杨修,1
刘表,辛毗,2
刘表,王粲,2
刘表,陈矫,1
刘表,郗虑,2
刘表,司马朗,1
刘表,陈琳,1
刘表,陈武,1
刘表,凌操,1
刘表,顾雍,3
刘表,何进,1
刘表,刘璋,7
刘表,张鲁,5
刘表,刘岱,1
刘表,刘辟,4
刘表,龚都,2
刘表,裴元绍,3
刘表,陶谦,1
刘表,孔融,8
刘表,赵范,1
刘表,韩玄,2
刘表,董承,1
刘表,王子服,1
刘表,审配,2
刘表,郭图,5
刘表,李傕,4
刘表,郭汜,2
刘表,颜良,3
刘表,文丑,3
刘表,张济,1
刘表,曹性,1
刘表,辛评,1
刘表,陈登,2
刘表,蒯良,11
刘表,韩胤,2
刘表,吕翔,1
刘表,吕旷,2
刘表,陈纪,1
